x,y,lat,long,ribbon collected
363,495,52.358314608661416,4.950183024999999,
361,495,52.358314608661416,4.9501683034848485,
359,495,52.358314608661416,4.950153581969697,
357,495,52.358314608661416,4.950138860454545,
355,495,52.358314608661416,4.950124138939394,
353,495,52.358314608661416,4.950109417424242,
351,495,52.358314608661416,4.95009469590909,
350,494,52.35832259086614,4.950087335151515,
348,494,52.35832259086614,4.9500726136363635,
347,493,52.358330573070866,4.950065252878788,
345,493,52.358330573070866,4.950050531363636,
344,492,52.35833855527559,4.950043170606061,
343,491,52.358346537480315,4.950035809848485,
341,491,52.358346537480315,4.950021088333333,
340,490,52.35835451968504,4.950013727575757,
338,490,52.35835451968504,4.949999006060606,
337,489,52.358362501889765,4.94999164530303,
335,489,52.358362501889765,4.949976923787879,
334,488,52.358370484094486,4.949969563030303,
332,488,52.358370484094486,4.949954841515152,
331,487,52.358378466299214,4.949947480757576,
329,487,52.358378466299214,4.949932759242424,
328,486,52.358386448503936,4.949925398484848,
327,485,52.35839443070866,4.949918037727272,
325,485,52.35839443070866,4.949903316212121,
324,484,52.358402412913385,4.949895955454545,
323,483,52.358410395118106,4.9498885946969695,
321,483,52.358410395118106,4.949873873181818,
320,482,52.358418377322835,4.949866512424243,
319,481,52.358426359527556,4.949859151666667,
318,480,52.358434341732284,4.949851790909091,
316,480,52.358434341732284,4.949837069393939,
315,479,52.358442323937005,4.949829708636363,
314,478,52.358450306141734,4.949822347878788,
312,478,52.358450306141734,4.949807626363636,
311,477,52.358458288346455,4.9498002656060605,
310,476,52.358466270551176,4.9497929048484846,
308,476,52.358466270551176,4.949778183333334,
307,475,52.358474252755904,4.949770822575758,
306,474,52.358482234960626,4.949763461818182,
304,474,52.358482234960626,4.94974874030303,
303,473,52.358490217165354,4.949741379545454,
301,473,52.358490217165354,4.949726658030303,
299,473,52.358490217165354,4.949711936515151,
297,473,52.358490217165354,4.949697215,
295,473,52.358490217165354,4.949682493484849,
293,473,52.358490217165354,4.949667771969697,
291,473,52.358490217165354,4.949653050454545,
289,473,52.358490217165354,4.949638328939394,
288,474,52.358482234960626,4.949630968181818,
287,475,52.358474252755904,4.949623607424242,
286,476,52.358466270551176,4.949616246666666,T107
284,476,52.358466270551176,4.949601525151515,
282,476,52.358466270551176,4.949586803636364,
280,476,52.358466270551176,4.949572082121212,
278,476,52.358466270551176,4.94955736060606,
276,476,52.358466270551176,4.949542639090909,
274,476,52.358466270551176,4.949527917575757,
272,476,52.358466270551176,4.949513196060606,
271,477,52.358458288346455,4.949505835303031,
269,477,52.358458288346455,4.949491113787879,
267,477,52.358458288346455,4.949476392272727,
266,478,52.358450306141734,4.949469031515151,
264,478,52.358450306141734,4.94945431,
263,479,52.358442323937005,4.949446949242424,
261,479,52.358442323937005,4.949432227727272,
260,480,52.358434341732284,4.9494248669696965,
258,480,52.358434341732284,4.949410145454546,
256,480,52.358434341732284,4.949395423939394,
255,481,52.358426359527556,4.949388063181818,
253,481,52.358426359527556,4.949373341666667,
252,482,52.358418377322835,4.949365980909091,
250,482,52.358418377322835,4.949351259393939,
248,482,52.358418377322835,4.9493365378787875,
247,481,52.358426359527556,4.9493291771212125,
246,480,52.358434341732284,4.9493218163636366,
245,479,52.358442323937005,4.949314455606061,
244,478,52.358450306141734,4.949307094848485,
243,477,52.358458288346455,4.949299734090909,
242,476,52.358466270551176,4.949292373333333,T105
241,477,52.358458288346455,4.949285012575757,
242,478,52.358450306141734,4.949292373333333,
243,479,52.358442323937005,4.949299734090909,
244,480,52.358434341732284,4.949307094848485,
245,481,52.358426359527556,4.949314455606061,
246,482,52.358418377322835,4.9493218163636366,
245,483,52.358410395118106,4.949314455606061,
243,483,52.358410395118106,4.949299734090909,
241,483,52.358410395118106,4.949285012575757,
239,483,52.358410395118106,4.949270291060606,
238,484,52.358402412913385,4.94926293030303,
236,484,52.358402412913385,4.949248208787878,
235,485,52.35839443070866,4.9492408480303025,T104
233,485,52.35839443070866,4.949226126515152,
231,485,52.35839443070866,4.949211405,
229,485,52.35839443070866,4.949196683484848,
227,485,52.35839443070866,4.949181961969697,
225,485,52.35839443070866,4.949167240454545,
223,485,52.35839443070866,4.9491525189393935,
221,485,52.35839443070866,4.9491377974242425,
219,485,52.35839443070866,4.949123075909091,
217,485,52.35839443070866,4.949108354393939,
215,485,52.35839443070866,4.949093632878788,
213,485,52.35839443070866,4.949078911363636,
211,485,52.35839443070866,4.949064189848484,
209,485,52.35839443070866,4.9490494683333335,
207,485,52.35839443070866,4.949034746818182,
205,485,52.35839443070866,4.94902002530303,
204,486,52.358386448503936,4.949012664545455,
203,487,52.358378466299214,4.949005303787879,T103
201,487,52.358378466299214,4.948990582272727,
199,487,52.358378466299214,4.948975860757575,
197,487,52.358378466299214,4.948961139242424,
195,487,52.358378466299214,4.948946417727273,
193,487,52.358378466299214,4.948931696212121,
191,487,52.358378466299214,4.94891697469697,
189,487,52.358378466299214,4.948902253181818,
187,487,52.358378466299214,4.948887531666666,
185,487,52.358378466299214,4.948872810151515,
183,487,52.358378466299214,4.948858088636364,
181,487,52.358378466299214,4.948843367121212,
179,487,52.358378466299214,4.948828645606061,
177,487,52.358378466299214,4.948813924090909,
175,487,52.358378466299214,4.948799202575757,
173,487,52.358378466299214,4.948784481060606,
171,487,52.358378466299214,4.9487697595454545,
169,487,52.358378466299214,4.948755038030303,
168,486,52.358386448503936,4.948747677272727,
167,485,52.35839443070866,4.948740316515152,
166,484,52.358402412913385,4.948732955757576,
165,483,52.358410395118106,4.948725595,
164,482,52.358418377322835,4.948718234242424,
163,481,52.358426359527556,4.948710873484848,
162,480,52.358434341732284,4.948703512727272,
163,479,52.358442323937005,4.948710873484848,T101
162,480,52.358434341732284,4.948703512727272,
160,480,52.358434341732284,4.948688791212121,
158,480,52.358434341732284,4.9486740696969695,
156,480,52.358434341732284,4.948659348181818,
154,480,52.358434341732284,4.948644626666667,
152,480,52.358434341732284,4.948629905151515,
150,480,52.358434341732284,4.948615183636363,
148,480,52.358434341732284,4.948600462121212,
146,480,52.358434341732284,4.9485857406060605,
144,480,52.358434341732284,4.948571019090909,
142,480,52.358434341732284,4.948556297575758,
141,479,52.358442323937005,4.948548936818182,
139,479,52.358442323937005,4.94853421530303,
138,478,52.358450306141734,4.948526854545454,
136,478,52.358450306141734,4.948512133030303,
135,477,52.358458288346455,4.948504772272727,
134,476,52.358466270551176,4.948497411515151,
133,475,52.358474252755904,4.9484900507575755,
132,474,52.358482234960626,4.94848269,
131,473,52.358490217165354,4.948475329242425,
130,472,52.358498199370075,4.948467968484849,
129,471,52.3585061815748,4.948460607727273,
128,470,52.358514163779525,4.948453246969697,
127,469,52.35852214598425,4.948445886212121,
126,468,52.358530128188974,4.948438525454545,
125,467,52.3585381103937,4.94843116469697,
124,466,52.358546092598424,4.948423803939394,
123,465,52.358554074803145,4.948416443181818,
122,464,52.35856205700787,4.948409082424242,
121,463,52.358570039212594,4.9484017216666665,
120,462,52.35857802141732,4.948394360909091,
119,461,52.358586003622044,4.948387000151515,
118,460,52.35859398582677,4.94837963939394,
117,459,52.35860196803149,4.948372278636364,
116,458,52.35860995023622,4.948364917878788,
115,457,52.35861793244094,4.948357557121212,
114,456,52.35862591464567,4.948350196363636,
113,455,52.35863389685039,4.94834283560606,
112,454,52.358641879055114,4.948335474848485,
111,453,52.35864986125984,4.948328114090909,
110,452,52.35865784346456,4.948320753333333,
109,451,52.35866582566929,4.948313392575757,
108,450,52.35867380787401,4.9483060318181815,
107,449,52.35868179007874,4.948298671060606,
106,448,52.35868977228346,4.948291310303031,
105,447,52.35869775448819,4.948283949545455,
104,446,52.35870573669291,4.948276588787879,
103,445,52.35871371889764,4.948269228030303,
102,444,52.35872170110236,4.948261867272727,
101,443,52.35872968330708,4.948254506515151,
100,442,52.35873766551181,4.948247145757576,
99,441,52.35874564771653,4.948239785,
98,440,52.35875362992126,4.948232424242424,
97,439,52.35876161212598,4.948225063484848,
96,438,52.35876959433071,4.9482177027272725,
95,437,52.35877757653543,4.948210341969697,
94,436,52.35878555874016,4.9482029812121215,
93,435,52.35879354094488,4.948195620454546,
92,434,52.35880152314961,4.94818825969697,
91,433,52.35880950535433,4.948180898939394,
90,432,52.35881748755905,4.948173538181818,
89,431,52.35882546976378,4.948166177424242,
88,430,52.3588334519685,4.948158816666667,
87,429,52.35884143417323,4.948151455909091,
86,428,52.35884941637795,4.948144095151515,
87,427,52.35885739858268,4.948151455909091,
86,426,52.3588653807874,4.948144095151515,
85,425,52.35887336299213,4.948136734393939,
86,424,52.35888134519685,4.948144095151515,
85,423,52.35888932740157,4.948136734393939,
84,422,52.3588973096063,4.948129373636363,
85,421,52.35890529181102,4.948136734393939,
84,420,52.35891327401575,4.948129373636363,
83,419,52.35892125622047,4.9481220128787875,
84,418,52.3589292384252,4.948129373636363,
85,417,52.35893722062992,4.948136734393939,
84,416,52.35894520283465,4.948129373636363,
85,415,52.35895318503937,4.948136734393939,
86,414,52.3589611672441,4.948144095151515,
85,413,52.35896914944882,4.948136734393939,
86,412,52.35897713165354,4.948144095151515,
87,411,52.35898511385827,4.948151455909091,
86,410,52.35899309606299,4.948144095151515,
87,409,52.35900107826772,4.948151455909091,
88,408,52.35900906047244,4.948158816666667,
87,407,52.359017042677166,4.948151455909091,
88,406,52.35902502488189,4.948158816666667,
89,405,52.359033007086616,4.948166177424242,
88,404,52.35904098929134,4.948158816666667,
89,403,52.359048971496065,4.948166177424242,
90,402,52.35905695370079,4.948173538181818,
91,401,52.35906493590551,4.948180898939394,
90,400,52.359072918110236,4.948173538181818,
91,399,52.35908090031496,4.948180898939394,
90,398,52.359088882519686,4.948173538181818,
91,397,52.35909686472441,4.948180898939394,
92,396,52.359104846929135,4.94818825969697,
93,395,52.359112829133856,4.948195620454546,
94,394,52.359120811338585,4.9482029812121215,
95,393,52.359128793543306,4.948210341969697,
96,392,52.359136775748034,4.9482177027272725,
97,391,52.359144757952755,4.948225063484848,
98,390,52.35915274015748,4.948232424242424,
99,389,52.359160722362205,4.948239785,
100,388,52.359168704566926,4.948247145757576,
101,387,52.359176686771654,4.948254506515151,
102,386,52.359184668976376,4.948261867272727,
103,385,52.359192651181104,4.948269228030303,
104,384,52.359200633385825,4.948276588787879,
105,383,52.35920861559055,4.948283949545455,
106,382,52.359216597795275,4.948291310303031,
107,381,52.35922458,4.948298671060606,
108,380,52.359232562204724,4.9483060318181815,
109,379,52.359240544409445,4.948313392575757,
110,378,52.359248526614174,4.948320753333333,
111,377,52.359256508818895,4.948328114090909,
112,376,52.35926449102362,4.948335474848485,
113,375,52.359272473228344,4.94834283560606,
114,374,52.35928045543307,4.948350196363636,
115,373,52.359288437637794,4.948357557121212,
116,372,52.35929641984252,4.948364917878788,
117,371,52.35930440204724,4.948372278636364,
118,370,52.359312384251965,4.94837963939394,
119,369,52.35932036645669,4.948387000151515,
120,368,52.359328348661414,4.948394360909091,
121,367,52.35933633086614,4.9484017216666665,
122,366,52.359344313070864,4.948409082424242,
123,365,52.35935229527559,4.948416443181818,
124,364,52.35936027748031,4.948423803939394,
125,363,52.35936825968504,4.94843116469697,
126,362,52.35937624188976,4.948438525454545,
127,361,52.35938422409449,4.948445886212121,
128,360,52.35939220629921,4.948453246969697,
129,359,52.35940018850393,4.948460607727273,
128,358,52.35940817070866,4.948453246969697,
127,357,52.35941615291338,4.948445886212121,
125,357,52.35941615291338,4.94843116469697,
124,356,52.35942413511811,4.948423803939394,
123,355,52.35943211732283,4.948416443181818,
121,355,52.35943211732283,4.9484017216666665,
120,354,52.35944009952756,4.948394360909091,
119,353,52.35944808173228,4.948387000151515,
118,352,52.35945606393701,4.94837963939394,
116,352,52.35945606393701,4.948364917878788,
115,351,52.35946404614173,4.948357557121212,
113,351,52.35946404614173,4.94834283560606,
112,350,52.35947202834646,4.948335474848485,
110,350,52.35947202834646,4.948320753333333,
109,349,52.35948001055118,4.948313392575757,
107,349,52.35948001055118,4.948298671060606,
106,348,52.3594879927559,4.948291310303031,
104,348,52.3594879927559,4.948276588787879,
102,348,52.3594879927559,4.948261867272727,
101,347,52.35949597496063,4.948254506515151,
99,347,52.35949597496063,4.948239785,
98,346,52.35950395716535,4.948232424242424,
96,346,52.35950395716535,4.9482177027272725,
94,346,52.35950395716535,4.9482029812121215,
93,345,52.35951193937008,4.948195620454546,
91,345,52.35951193937008,4.948180898939394,
90,344,52.3595199215748,4.948173538181818,
88,344,52.3595199215748,4.948158816666667,
86,344,52.3595199215748,4.948144095151515,
84,344,52.3595199215748,4.948129373636363,
82,344,52.3595199215748,4.9481146521212125,
80,344,52.3595199215748,4.948099930606061,
79,343,52.35952790377953,4.948092569848485,T183
78,344,52.3595199215748,4.948085209090909,
76,344,52.3595199215748,4.948070487575758,
74,344,52.3595199215748,4.948055766060606,
72,344,52.3595199215748,4.948041044545454,
70,344,52.3595199215748,4.948026323030303,
68,344,52.3595199215748,4.948011601515152,
67,343,52.35952790377953,4.948004240757576,
66,342,52.35953588598425,4.94799688,
65,341,52.35954386818898,4.947989519242424,
64,340,52.3595518503937,4.947982158484849,
63,339,52.35955983259843,4.947974797727273,
62,338,52.35956781480315,4.947967436969697,
63,337,52.35957579700787,4.947974797727273,
62,336,52.3595837792126,4.947967436969697,
63,335,52.35959176141732,4.947974797727273,
64,334,52.35959974362205,4.947982158484849,
63,333,52.35960772582677,4.947974797727273,
64,332,52.3596157080315,4.947982158484849,
63,331,52.35962369023622,4.947974797727273,
64,330,52.35963167244095,4.947982158484849,
65,329,52.35963965464567,4.947989519242424,
66,328,52.35964763685039,4.94799688,
67,327,52.35965561905512,4.948004240757576,
68,326,52.35966360125984,4.948011601515152,
69,325,52.35967158346457,4.9480189622727275,
70,324,52.35967956566929,4.948026323030303,T005
69,323,52.35968754787402,4.9480189622727275,
68,322,52.35969553007874,4.948011601515152,
67,321,52.35970351228347,4.948004240757576,
66,320,52.35971149448819,4.94799688,
65,319,52.359719476692916,4.947989519242424,
66,318,52.35972745889764,4.94799688,
65,317,52.35973544110236,4.947989519242424,
66,316,52.35974342330709,4.94799688,
67,315,52.35975140551181,4.948004240757576,
66,314,52.35975938771654,4.94799688,
67,313,52.35976736992126,4.948004240757576,
66,312,52.359775352125986,4.94799688,
67,311,52.35978333433071,4.948004240757576,
66,310,52.359791316535436,4.94799688,
67,309,52.35979929874016,4.948004240757576,
66,308,52.359807280944885,4.94799688,
67,307,52.359815263149606,4.948004240757576,T180
66,306,52.35982324535433,4.94799688,
64,306,52.35982324535433,4.947982158484849,
62,306,52.35982324535433,4.947967436969697,
60,306,52.35982324535433,4.947952715454545,
58,306,52.35982324535433,4.9479379939393935,
56,306,52.35982324535433,4.947923272424243,
54,306,52.35982324535433,4.947908550909091,
52,306,52.35982324535433,4.947893829393939,T181
53,305,52.359831227559056,4.947901190151515,
54,304,52.35983920976378,4.947908550909091,
56,304,52.35983920976378,4.947923272424243,
58,304,52.35983920976378,4.9479379939393935,
60,304,52.35983920976378,4.947952715454545,
62,304,52.35983920976378,4.947967436969697,
64,304,52.35983920976378,4.947982158484849,
65,303,52.359847191968505,4.947989519242424,
64,302,52.35985517417323,4.947982158484849,
63,301,52.359863156377955,4.947974797727273,
62,300,52.359871138582676,4.947967436969697,
63,299,52.359879120787404,4.947974797727273,
62,298,52.359887102992126,4.947967436969697,
61,297,52.359895085196854,4.947960076212121,
60,296,52.359903067401575,4.947952715454545,
61,295,52.359911049606296,4.947960076212121,
60,294,52.359919031811025,4.947952715454545,
61,293,52.359927014015746,4.947960076212121,
60,292,52.359934996220474,4.947952715454545,
61,291,52.359942978425195,4.947960076212121,
60,290,52.359950960629924,4.947952715454545,
61,289,52.359958942834645,4.947960076212121,
60,288,52.35996692503937,4.947952715454545,
61,287,52.359974907244094,4.947960076212121,
60,286,52.35998288944882,4.947952715454545,
59,285,52.359990871653544,4.947945354696969,
60,284,52.359998853858265,4.947952715454545,
59,283,52.36000683606299,4.947945354696969,
60,282,52.360014818267715,4.947952715454545,
61,281,52.36002280047244,4.947960076212121,
60,280,52.360030782677164,4.947952715454545,
61,279,52.36003876488189,4.947960076212121,
62,278,52.36004674708661,4.947967436969697,
61,277,52.36005472929134,4.947960076212121,
62,276,52.36006271149606,4.947967436969697,
63,275,52.360070693700784,4.947974797727273,
62,274,52.36007867590551,4.947967436969697,
63,273,52.360086658110234,4.947974797727273,
64,272,52.36009464031496,4.947982158484849,
63,271,52.36010262251968,4.947974797727273,
64,270,52.36011060472441,4.947982158484849,
63,269,52.36011858692913,4.947974797727273,
64,268,52.36012656913386,4.947982158484849,
65,267,52.36013455133858,4.947989519242424,
64,266,52.36014253354331,4.947982158484849,
65,265,52.36015051574803,4.947989519242424,
64,264,52.36015849795275,4.947982158484849,
65,263,52.36016648015748,4.947989519242424,
66,262,52.3601744623622,4.94799688,
65,261,52.36018244456693,4.947989519242424,
66,260,52.36019042677165,4.94799688,
67,259,52.36019840897638,4.948004240757576,
66,258,52.3602063911811,4.94799688,
67,257,52.36021437338583,4.948004240757576,
66,256,52.36022235559055,4.94799688,
67,255,52.36023033779528,4.948004240757576,
68,254,52.36023832,4.948011601515152,
67,253,52.36024630220472,4.948004240757576,
68,252,52.36025428440945,4.948011601515152,
67,251,52.36026226661417,4.948004240757576,
68,250,52.3602702488189,4.948011601515152,
67,249,52.36027823102362,4.948004240757576,
68,248,52.36028621322835,4.948011601515152,
67,247,52.36029419543307,4.948004240757576,
68,246,52.3603021776378,4.948011601515152,
67,245,52.36031015984252,4.948004240757576,
68,244,52.36031814204725,4.948011601515152,
67,243,52.36032612425197,4.948004240757576,
68,242,52.36033410645669,4.948011601515152,
67,241,52.36034208866142,4.948004240757576,
68,240,52.36035007086614,4.948011601515152,
67,239,52.36035805307087,4.948004240757576,
68,238,52.36036603527559,4.948011601515152,
69,237,52.36037401748032,4.9480189622727275,
68,236,52.36038199968504,4.948011601515152,
69,235,52.36038998188977,4.9480189622727275,
68,234,52.36039796409449,4.948011601515152,
69,233,52.36040594629922,4.9480189622727275,
68,232,52.36041392850394,4.948011601515152,
69,231,52.36042191070866,4.9480189622727275,
70,230,52.36042989291339,4.948026323030303,
69,229,52.36043787511811,4.9480189622727275,
70,228,52.36044585732284,4.948026323030303,
69,227,52.36045383952756,4.9480189622727275,
70,226,52.36046182173229,4.948026323030303,
71,225,52.36046980393701,4.9480336837878784,
72,224,52.360477786141736,4.948041044545454,
71,223,52.36048576834646,4.9480336837878784,
72,222,52.36049375055118,4.948041044545454,
73,221,52.36050173275591,4.94804840530303,
74,220,52.36050971496063,4.948055766060606,
73,219,52.360517697165356,4.94804840530303,
74,218,52.36052567937008,4.948055766060606,
75,217,52.360533661574806,4.948063126818182,
76,216,52.36054164377953,4.948070487575758,
75,215,52.360549625984255,4.948063126818182,
76,214,52.36055760818898,4.948070487575758,
77,213,52.360565590393705,4.948077848333333,
76,212,52.360573572598426,4.948070487575758,
77,211,52.36058155480315,4.948077848333333,
78,210,52.360589537007876,4.948085209090909,
79,209,52.3605975192126,4.948092569848485,
78,208,52.360605501417325,4.948085209090909,
79,207,52.360613483622046,4.948092569848485,
80,206,52.360621465826775,4.948099930606061,
81,205,52.360629448031496,4.948107291363637,
80,204,52.360637430236224,4.948099930606061,
81,203,52.360645412440945,4.948107291363637,
82,202,52.360653394645674,4.9481146521212125,
83,201,52.360661376850395,4.9481220128787875,
82,200,52.360669359055116,4.9481146521212125,
83,199,52.360677341259844,4.9481220128787875,
84,198,52.360685323464565,4.948129373636363,
85,197,52.360693305669294,4.948136734393939,
84,196,52.360701287874015,4.948129373636363,
85,195,52.36070927007874,4.948136734393939,
86,194,52.360717252283465,4.948144095151515,
87,193,52.36072523448819,4.948151455909091,
86,192,52.360733216692914,4.948144095151515,
87,191,52.36074119889764,4.948151455909091,
88,190,52.36074918110236,4.948158816666667,
87,189,52.360757163307085,4.948151455909091,
88,188,52.36076514551181,4.948158816666667,
87,187,52.360773127716534,4.948151455909091,
88,186,52.36078110992126,4.948158816666667,
89,185,52.360789092125984,4.948166177424242,
88,184,52.36079707433071,4.948158816666667,
89,183,52.36080505653543,4.948166177424242,
88,182,52.36081303874016,4.948158816666667,
89,181,52.36082102094488,4.948166177424242,
88,180,52.36082900314961,4.948158816666667,
89,179,52.36083698535433,4.948166177424242,
88,178,52.36084496755905,4.948158816666667,
89,177,52.36085294976378,4.948166177424242,
88,176,52.3608609319685,4.948158816666667,
89,175,52.36086891417323,4.948166177424242,
88,174,52.36087689637795,4.948158816666667,
89,173,52.36088487858268,4.948166177424242,
88,172,52.3608928607874,4.948158816666667,
89,171,52.36090084299213,4.948166177424242,
88,170,52.36090882519685,4.948158816666667,
89,169,52.36091680740157,4.948166177424242,
90,168,52.3609247896063,4.948173538181818,
89,167,52.36093277181102,4.948166177424242,
90,166,52.36094075401575,4.948173538181818,
89,165,52.36094873622047,4.948166177424242,
90,164,52.3609567184252,4.948173538181818,
89,163,52.36096470062992,4.948166177424242,
90,162,52.36097268283465,4.948173538181818,
89,161,52.36098066503937,4.948166177424242,
90,160,52.3609886472441,4.948173538181818,
89,159,52.36099662944882,4.948166177424242,
90,158,52.36100461165354,4.948173538181818,
89,157,52.36101259385827,4.948166177424242,
90,156,52.36102057606299,4.948173538181818,
91,155,52.36102855826772,4.948180898939394,
92,154,52.36103654047244,4.94818825969697,
93,153,52.36104452267717,4.948195620454546,
94,152,52.36105250488189,4.9482029812121215,
95,151,52.36106048708662,4.948210341969697,
96,150,52.36106846929134,4.9482177027272725,
97,149,52.36107645149607,4.948225063484848,
98,148,52.36108443370079,4.948232424242424,
100,148,52.36108443370079,4.948247145757576,
102,148,52.36108443370079,4.948261867272727,
104,148,52.36108443370079,4.948276588787879,
106,148,52.36108443370079,4.948291310303031,
108,148,52.36108443370079,4.9483060318181815,
110,148,52.36108443370079,4.948320753333333,
112,148,52.36108443370079,4.948335474848485,T012
111,147,52.36109241590551,4.948328114090909,
110,146,52.36110039811024,4.948320753333333,
111,145,52.36110838031496,4.948328114090909,
112,144,52.36111636251969,4.948335474848485,
113,143,52.36112434472441,4.94834283560606,
114,142,52.36113232692914,4.948350196363636,
